Temperature,RPM,Friction,Anomaly
179,44000,1.7,true
106,24012,0.5,false
181,41800,2.2,true
107,24369,0.5,false
114,25585,0.5,false
111,23441,0.6,false
108,25267,0.6,false
105,22648,0.6,false
98,23800,0.5,false
199,48400,1.9,true
203,48400,1.6,true
111,22329,0.6,false
183,44000,1.8,true
97,25207,0.5,false
105,25148,0.5,false
111,24826,0.5,false
193,41800,2.4,true
104,23540,0.5,false
102,25085,0.6,false
98,24839,0.6,false
181,50600,1.9,true
111,22594,0.5,false
185,44000,1.6,true
192,50600,2.3,true
100,22472,0.5,false
178,44000,1.9,true
203,39600,1.5,true
200,52800,2.1,true
97,24180,0.6,false
99,23109,0.5,false
111,24248,0.6,false
99,23429,0.6,false
203,48400,2.3,true
181,39600,1.9,true
100,24317,0.5,false
96,22272,0.6,false
194,44000,2.4,true
182,48400,1.5,true
199,39600,2.3,true
105,23163,0.6,false
187,44000,1.8,true
97,24385,0.6,false
95,24696,0.6,false
175,46200,1.9,true
95,24023,0.6,false
187,48400,1.8,true
108,25484,0.5,false
98,25735,0.5,false
202,48400,1.8,true
194,44000,1.7,true
195,50600,2.4,true
111,23525,0.6,false
106,22412,0.6,false
196,50600,1.6,true
95,22464,0.5,false
101,23762,0.6,false
102,25542,0.6,false
181,50600,1.6,true
182,46200,1.7,true
194,50600,1.9,true
201,52800,2.1,true
186,41800,1.7,true
104,24290,0.6,false
113,25967,0.6,false
111,25583,0.5,false
193,48400,1.5,true
114,25690,0.6,false
103,24170,0.5,false
107,22690,0.5,false
199,52800,2.2,true
193,46200,2.4,true
177,46200,2.2,true
111,22265,0.6,false
106,24342,0.6,false
200,50600,1.6,true
104,22271,0.6,false
188,44000,2.4,true
107,23279,0.5,false
180,41800,1.7,true
194,46200,2.2,true
99,24165,0.5,false
195,44000,2.1,true
188,39600,2,true
198,41800,2.1,true
111,22168,0.5,false
192,52800,2.1,true
107,25670,0.6,false
100,24614,0.6,false
114,24695,0.5,false
193,44000,1.7,true
196,52800,1.8,true
110,23531,0.5,false
191,50600,1.7,true
182,39600,2.3,true
113,25697,0.6,false
110,23140,0.6,false
