Id,State,Temperature,FailureRate
Turbine0001,0,100,0
Turbine0002,0,100,0
Turbine0003,0,100,0
Turbine0004,0,100,0
Turbine0005,0,100,0
Turbine0006,0,100,0
Turbine0007,0,100,0
Turbine0008,0,100,0
Turbine0009,0,100,0
Turbine0010,0,100,0
Turbine0011,0,100,0
Turbine0012,0,100,0
Turbine0013,0,100,0
Turbine0014,0,100,0
Turbine0015,0,100,0
Turbine0016,0,100,0
Turbine0017,0,100,0
Turbine0018,0,100,0
Turbine0019,0,100,0
Turbine0020,0,100,0
Turbine0021,0,100,0
Turbine0022,0,100,0
Turbine0023,0,100,0
Turbine0024,0,100,0
Turbine0025,0,100,0
Turbine0026,0,100,0
Turbine0027,0,100,0
Turbine0028,0,100,0
Turbine0029,0,100,0
Turbine0030,0,100,0
Turbine0031,0,100,0
Turbine0032,0,100,0
Turbine0033,0,100,0
Turbine0034,0,100,0
Turbine0035,0,100,0
Turbine0036,0,100,0
Turbine0037,0,100,0
Turbine0038,0,100,0
Turbine0039,0,100,0
Turbine0040,0,100,0
Turbine0041,0,100,0
Turbine0042,0,100,0
Turbine0043,0,100,0
Turbine0044,0,100,0
Turbine0045,0,100,0
Turbine0046,0,100,0
Turbine0047,0,100,0
Turbine0048,0,100,0
Turbine0049,0,100,0
Turbine0050,0,100,0
Turbine0051,0,100,0
Turbine0052,0,100,0
Turbine0053,0,100,0
Turbine0054,0,100,0
Turbine0055,0,100,0
Turbine0056,0,100,0
Turbine0057,0,100,0
Turbine0058,0,100,0
Turbine0059,0,100,0
Turbine0060,0,100,0
Turbine0061,0,100,0
Turbine0062,0,100,0
Turbine0063,0,100,0
Turbine0064,0,100,0
Turbine0065,0,100,0
Turbine0066,0,100,0
Turbine0067,0,100,0
Turbine0068,0,100,0
Turbine0069,0,100,0
Turbine0070,0,100,0
Turbine0071,0,100,0
Turbine0072,0,100,0
Turbine0073,0,100,0
Turbine0074,0,100,0
Turbine0075,0,100,0
Turbine0076,0,100,0
Turbine0077,0,100,0
Turbine0078,0,100,0
Turbine0079,0,100,0
Turbine0080,0,100,0
Turbine0081,0,100,0
Turbine0082,0,100,0
Turbine0083,0,100,0
Turbine0084,0,100,0
Turbine0085,0,100,0
Turbine0086,0,100,0
Turbine0087,0,100,0
Turbine0088,0,100,0
Turbine0089,0,100,0
Turbine0090,0,100,0
Turbine0091,0,100,0
Turbine0092,0,100,0
Turbine0093,0,100,0
Turbine0094,0,100,0
Turbine0095,0,100,0
Turbine0096,0,100,0
Turbine0097,0,100,0
Turbine0098,0,100,0
Turbine0099,0,100,0
Turbine0100,0,100,0
